#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

;-----------------------------------------------------------------
Allocating approximately 54905.28 Kbytes (   53.62 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
 255  0.0001  0.0020  0.0006  0.0003  0.0020  0.0000  0.0002
 256  0.0024  0.0003  0.0000  0.0000  0.0001  0.0008  0.0017
 257  0.0014  0.0000  0.0000  -0.0001  0.0007  0.0001  -0.0001
 258  0.0004  0.0008  0.0001  0.0000  0.0001  0.0002  0.0016
 259  0.0009  0.0002  0.0001  0.0002  0.0001  0.0009  -0.0001
 260  0.0010  0.0029  0.0012  0.0019  0.0001  0.0011  0.0040
 261  0.0006  0.0033  0.0011  0.0015  0.0001  0.0013  -0.0001
 262  0.0002  0.0006  -0.0003  -0.0001  0.0000  -0.0001  0.0005
 263  0.0002  -0.0002  0.0004  0.0014  0.0014  0.0007  0.0001
 264  0.0001  0.0011  0.0006  0.0000  0.0000  0.0013  0.0000
 265  0.0004  0.0009  0.0020  0.0002  0.0005  -0.0000  0.0019
 266  0.0003  0.0011  0.0055  0.0008  0.0009  0.0005  0.0008
 267  0.0005  0.0000  0.0027  0.0000  0.0014  0.0000  0.0022
 268  0.0008  -0.0002  0.0002  0.0001  0.0000  0.0007  0.0009
 269  0.0000  0.0022  0.0006  0.0001  0.0002  0.0029  -0.0001
 270  0.0006  0.0020  0.0125  0.0006  0.0008  0.0003  0.0000
 271  0.0001  0.0002  -0.0000  0.0001  0.0000  0.0007  0.0011
 272  0.0024  -0.0000  0.0035  0.0063  0.0044  0.0078  0.0007
 273  -0.0004  0.0001  0.0002  0.0016  0.0001  0.0002  0.0000
 274  0.0031  0.0000  0.0045  0.0001  0.0026  0.0019  0.0022
 275  0.0018  0.0035  0.0005  0.0031  0.0049  0.0004  0.0001
 276  0.0022  -0.0000  0.0005  0.0000  0.0010  0.0002  -0.0000
 277  0.0002  0.0004  0.0027  0.0012  0.0002  0.0013  0.0021
 278  0.0016  0.0001  0.0011  0.0001  0.0005  0.0095  0.0012
 279  0.0019  0.0000  0.0011  0.0015  0.0007  0.0008  0.0020
 280  0.0006  0.0010  0.0003  0.0000  0.0004  0.0013  0.0035
 281  0.0001  0.0007  0.0003  0.0001  0.0015  0.0001  0.0031
 282  0.0001  0.0052  0.0005  0.0031  0.0007  0.0001  0.0076
 283  0.0013  0.0016  0.0010  0.0007  0.0002  0.0000  0.0006
 284  0.0016  0.0012  0.0001  0.0014  0.0000  0.0000  0.0006
 285  0.0055  0.0016  0.0001  0.0004  0.0000  0.0003  0.0005
 286  0.0052  -0.0000  0.0000  0.0000  0.0001  0.0013  0.0009
 287  0.0012  0.0010  0.0007  0.0002  0.0035  0.0007  0.0002
 288  0.0032  0.0001  0.0019  0.0022  0.0018  0.0015  0.0009
 289  0.0002  -0.0001  0.0032  0.0013  0.0005  0.0000  0.0000
 290  0.0004  0.0010  0.0048  0.0024  0.0043  0.0016  0.0036
 291  -0.0003  -0.0003  0.0000  0.0009  0.0002  0.0000  0.0010
 292  0.0009  0.0045  0.0026  0.0102  0.0055  0.0001  0.0093
 293  0.0000  0.0014  0.0005  0.0036  0.0032  0.0002  0.0016
 294  0.0002  0.0001  0.0017  0.0014  0.0005  0.0004  0.0042
 295  0.0028  0.0022  0.0001  0.0009  0.0039  0.0003  0.0000
 296  0.0016  0.0000  0.0055  0.0003  0.0000  0.0026  0.0000
 297  0.0047  0.0000  0.0042  0.0004  0.0001  0.0020  0.0003
 298  0.0000  0.0012  0.0005  0.0001  0.0004  0.0000  0.0017
 299  0.0004  0.0033  0.0019  0.0002  0.0002  0.0010  0.0009
 300  0.0003  0.0012  0.0032  0.0000  0.0000  0.0028  0.0000
 301  0.0013  0.0010  0.0034  0.0001  0.0016  0.0010  0.0015
 302  0.0003  0.0011  0.0019  0.0000  0.0001  0.0004  0.0001
 303  0.0001  0.0009  -0.0001  0.0024  0.0004  0.0000  0.0004
 304  0.0000  0.0035  0.0001  0.0027  0.0001  0.0000  0.0041
 305  0.0001  0.0004  0.0006  0.0008  0.0023  0.0018  0.0013
 306  0.0000  0.0010  0.0002  0.0003  0.0015  0.0002  0.0007
 307  0.0023  0.0000  0.0007  0.0003  0.0001  0.0037  0.0010
 308  0.0000  0.0000  0.0008  0.0027  0.0007  0.0036  0.0010
 309  0.0006  0.0005  0.0001  0.0005  0.0025  0.0001  0.0000
 310  0.0003  0.0002  0.0002  0.0005  0.0002  0.0017  0.0004
 311  0.0011  -0.0000  -0.0000  0.0000  0.0002  0.0001  0.0001
 312  0.0000  0.0011  0.0007  0.0001  0.0007  0.0001  -0.0001
 313  0.0020  0.0000  0.0013  0.0013  0.0045  0.0007  0.0002
 314  -0.0001  0.0000  0.0000  0.0003  0.0001  0.0033  0.0008
 315  0.0002  0.0001  0.0020  0.0008  0.0020  -0.0000  0.0000
 316  0.0002  0.0010  0.0005  0.0001  0.0000  -0.0001  0.0006
 317  0.0001  0.0000  0.0000  0.0000  -0.0001  0.0004  0.0004
 318  0.0001  0.0003  0.0005  0.0000  0.0000  0.0023  0.0002
 319  0.0009  -0.0000  0.0029  0.0002  0.0002  0.0022  0.0016
 320  0.0000  -0.0000  0.0005  0.0002  0.0002  -0.0000  0.0000
 321  0.0004  0.0000  0.0004  0.0008  0.0000  0.0025  0.0010
 322  0.0001  0.0004  0.0023  0.0007  0.0061  0.0003  0.0039
 323  0.0002  0.0018  0.0011  0.0004  0.0002  0.0000  0.0000
 324  0.0031  -0.0000  0.0017  0.0002  0.0003  0.0049  0.0005
 325  0.0005  0.0001  0.0003  0.0032  0.0018  0.0002  -0.0000
 326  0.0000  0.0000  0.0030  0.0005  0.0001  0.0006  0.0006
 327  0.0001  0.0005  0.0037  0.0000  0.0002  -0.0001  0.0009
 328  0.0034  0.0003  0.0013  0.0016  0.0000  0.0000  0.0013
 329  0.0001  0.0013  0.0047  0.0004  0.0011  0.0006  0.0094
 330  0.0000  0.0035  0.0033  0.0025  0.0010  0.0045  0.0046
 331  0.0003  0.0081  -0.0001  0.0022  0.0001  0.0002  0.0044
 332  0.0028  0.0002  -0.0003  0.0009  0.0020  0.0002  0.0017
 333  0.0007  0.0030  0.0002  0.0002  0.0001  0.0006  0.0028
 334  0.0000  0.0001  0.0001  0.0006  0.0006  0.0002  0.0013
 335  0.0000  0.0010  0.0012  0.0009  0.0002  0.0003  0.0000
 336  0.0010  0.0011  0.0004  0.0003  0.0009  0.0005  0.0000
 337  0.0001  0.0053  0.0001  0.0021  0.0003  0.0057  0.0001
 338  0.0009  0.0018  0.0078  -0.0000  0.0004  0.0000  0.0005
 339  0.0022  0.0063  0.0052  0.0010  0.0241  0.0006  0.0025
 340  0.0005  0.0000  0.0007  0.0000  0.0008  0.0048  -0.0000
 341  0.0006  0.0000  0.0005  0.0002  0.0000  0.0010  0.0002
 342  0.0002  0.0003  0.0012  0.0002  0.0003  -0.0002  0.0010
 343  0.0013  0.0008  -0.0001  0.0000  0.0006  0.0010  -0.0004
 344  0.0010  0.0000  0.0012  0.0002  0.0007  0.0007  0.0001
 345  0.0000  0.0000  0.0000  0.0006  0.0030  0.0072  0.0043
 346  0.0006  0.0062  0.0004  0.0018  0.0009  0.0002  0.0012
 347  0.0001  0.0017  0.0009  0.0029  -0.0000  0.0009  0.0002
 348  -0.0001  0.0015  0.0002  0.0047  -0.0000  0.0001  0.0029
 349  0.0035  0.0015  0.0027  0.0007  0.0004  0.0015  0.0000
 350  0.0029  0.0035  0.0024  0.0018  0.0007  0.0001  0.0014
 351  0.0000  0.0011  0.0007  0.0005  0.0011  0.0000  0.0010
 352  0.0000  -0.0001  0.0001  0.0001  0.0012  0.0002  0.0021
 353  0.0001  0.0027  0.0002  0.0000  0.0004  0.0000  0.0000
 354  0.0016  0.0010  0.0021  0.0001  -0.0000  0.0001  0.0000
 355  -0.0000  0.0003  -0.0003  0.0001  -0.0000  -0.0004  -0.0001
 356  0.0001  0.0006  0.0023  0.0011  0.0003  0.0033  0.0000
 357  0.0006  0.0006  0.0006  0.0001  0.0002  0.0002  0.0001
 358  0.0036  0.0029  0.0000  0.0000  0.0034  0.0010  -0.0002
 359  0.0000  0.0033  0.0027  0.0072  0.0007  0.0030  0.0009
 360  0.0003  0.0008  0.0006  0.0005  0.0013  0.0000  0.0018
 361  0.0002  0.0002  0.0061  0.0064  0.0017  0.0102  0.0001
 362  0.0003  0.0018  0.0088  0.0001  0.0001  0.0000  0.0002
 363  -0.0001  0.0012  0.0000  0.0009  -0.0001  0.0001  0.0000
 364  0.0002  0.0004  0.0006  0.0006  0.0001  0.0000  0.0034
 365  -0.0006  0.0007  0.0000  0.0010  0.0001  -0.0000  0.0000
 366  0.0000  0.0002  0.0035  0.0003  0.0000  0.0036  0.0001
 367  0.0020  0.0004  0.0008  0.0033  0.0003  0.0014  0.0001
 368  0.0038  0.0017  0.0004  0.0012  0.0001  0.0022  -0.0000
 369  0.0026  0.0024  0.0001  0.0009  0.0002  0.0014  0.0000
 370  0.0004  0.0000  0.0008  0.0002  0.0002  0.0003  0.0001
 371  0.0000  0.0001  0.0002  0.0010  0.0001  0.0000  0.0007
 372  0.0024  0.0038  0.0000  0.0000  0.0035  0.0000  -0.0000
 373  0.0000  0.0000  0.0004  0.0012  -0.0000  0.0041  0.0047
 374  -0.0000  0.0000  -0.0000  0.0001  0.0003  0.0031  0.0000
 375  0.0002  0.0034  0.0032  0.0000  0.0037  0.0025  0.0001
 376  0.0025  0.0017  0.0002  0.0000  0.0026  0.0009  0.0000
      99       100      101      102      103      104      105    
   1  0.0085  0.0027  0.0059  0.0075  0.0074  0.0236  0.0048
   2  0.0307  0.0048  0.0117  0.0203  0.0042  0.0066  0.0009
   3  0.0028  0.0197  0.0058  0.0119  0.0127  0.0039  0.0130
   4  0.0018  0.0001  0.0040  0.0012  0.0040  0.0021  0.0012
   5  0.0030  0.0025  0.0006  0.0030  0.0010  0.0013  0.0057
   6  0.0008  0.0010  0.0019  0.0030  0.0005  0.0003  0.0005
   7  0.0009  0.0022  0.0004  0.0008  0.0001  0.0010  0.0027
   8  0.0015  0.0083  0.0009  0.0010  0.0003  0.0012  0.0041
   9  0.0111  0.0134  0.0013  0.0002  0.0023  0.0058  0.0003
  10  0.0219  0.0269  0.0026  0.0025  0.0129  0.0128  0.0030
  11  0.0095  0.0144  0.0030  0.0018  0.0037  0.0034  0.0021
  12  0.0010  0.0018  0.0006  0.0003  0.0006  0.0008  0.0011
  13  0.0004  0.0015  0.0035  0.0035  0.0006  0.0012  0.0014
  14  0.0018  0.0038  0.0026  0.0030  0.0038  0.0018  0.0018
  15  0.0032  0.0041  0.0007  0.0008  0.0017  0.0024  0.0016
  16  0.0019  0.0153  0.0025  0.0017  0.0019  0.0166  0.0014
  17  0.0002  0.0065  0.0064  0.0036  0.0042  0.0068  0.0037
  18  0.0048  0.0054  0.0070  0.0047  0.0050  0.0012  0.0021
  19  0.0084  0.0016  0.0042  0.0092  0.0009  0.0022  0.0028
  20  0.0171  0.0102  0.0094  0.0016  0.0053  0.0073  0.0142
  21  0.0042  0.0038  0.0070  0.0023  0.0043  0.0016  0.0063
  22  0.0012  0.0019  0.0019  0.0027  0.0061  0.0040  0.0003
  23  0.0027  0.0003  0.0023  0.0059  0.0056  0.0019  0.0010
  24  0.0025  0.0007  0.0024  0.0033  0.0042  0.0042  0.0021
  25  0.0018  0.0009  0.0015  0.0002  0.0026  0.0014  0.0011
  26  0.0034  0.0003  0.0023  0.0046  0.0059  0.0025  0.0001
  27  0.0044  0.0003  0.0027  0.0125  0.0092  0.0110  0.0077
  28  0.0044  0.0001  0.0044  0.0109  0.0096  0.0101  0.0014
  29  0.0038  0.0000  0.0021  0.0106  0.0017  0.0027  0.0002
  30  0.0023  0.0028  0.0036  0.0046  0.0072  0.0126  0.0122
  31  0.0023  0.0009  0.0003  0.0019  0.0011  0.0007  0.0009
  32  0.0000  0.0046  0.0006  0.0018  0.0026  0.0012  0.0031
  33  0.0066  0.0186  0.0099  0.0138  0.0040  0.0092  0.0021
  34  0.0023  0.0010  0.0014  0.0038  0.0052  0.0057  0.0114
  35  0.0019  0.0021  0.0009  0.0026  0.0005  0.0009  0.0043
  36  0.0017  0.0057  0.0060  0.0026  0.0069  0.0049  0.0088
  37  0.0387  0.0050  0.0108  0.0229  0.0050  0.0112  0.0022
  38  0.0022  0.0122  0.0039  0.0007  0.0038  0.0009  0.0055
  39  0.0027  0.0014  0.0015  0.0022  0.0013  0.0010  0.0013
  40  0.0032  0.0109  0.0087  0.0017  0.0032  0.0055  0.0018
  41  0.0158  0.0153  0.0207  0.0137  0.0072  0.0093  0.0015
  42  0.0035  0.0088  0.0042  0.0031  0.0021  0.0006  0.0009
  43  0.0007  0.0019  0.0037  0.0008  0.0011  0.0005  0.0005
  44  0.0076  0.0021  0.0082  0.0034  0.0046  0.0042  0.0020
  45  0.0030  0.0027  0.0010  0.0006  0.0011  0.0025  0.0017
  46  0.0016  0.0008  0.0058  0.0003  0.0030  0.0023  0.0008
  47  0.0004  0.0030  0.0021  0.0022  0.0034  0.0010  0.0022
  48  0.0019  0.0005  0.0006  0.0009  0.0005  0.0015  0.0002
  49  0.0058  0.0105  0.0105  0.0031  0.0106  0.0050  0.0148
  50  0.0036  0.0091  0.0021  0.0055  0.0050  0.0024  0.0013
  51  0.0002  0.0009  0.0010  0.0010  0.0002  0.0039  0.0000
  52  0.0021  0.0002  0.0035  0.0022  0.0021  0.0022  0.0006
  53  0.0193  0.0276  0.0111  0.0015  0.0063  0.0017  0.0002
  54  0.0019  0.0002  0.0023  0.0021  0.0025  0.0045  0.0004
  55  0.0005  0.0014  0.0011  0.0021  0.0015  0.0046  0.0043
  56  0.0014  0.0042  0.0022  0.0022  0.0050  0.0030  0.0123
  57  0.0022  0.0012  0.0033  0.0001  0.0057  0.0029  0.0014
  58  0.0005  0.0003  0.0015  0.0055  0.0060  0.0029  0.0023
  59  0.0054  0.0007  0.0060  0.0125  0.0123  0.0054  0.0021
  60  0.0040  0.0066  0.0013  0.0036  0.0012  0.0074  0.0045
  61  0.0012  0.0030  0.0018  0.0021  0.0004  0.0016  0.0017
  62  0.0012  0.0013  0.0008  0.0026  0.0003  0.0017  0.0018
  63  0.0043  0.0045  0.0036  0.0056  0.0140  0.0177  0.0017
  64  0.0022  0.0033  0.0003  0.0028  0.0014  0.0027  0.0004
  65  0.0190  0.0117  0.0217  0.0100  0.0154  0.0031  0.0003
  66  0.0039  0.0053  0.0089  0.0053  0.0018  0.0013  0.0027
  67  0.0018  0.0018  0.0023  0.0009  0.0016  0.0008  0.0007
  68  0.0067  0.0014  0.0019  0.0065  0.0050  0.0090  0.0011
  69  0.0039  0.0013  0.0051  0.0104  0.0031  0.0413  0.0048
  70  0.0008  0.0014  0.0033  0.0039  0.0025  0.0013  0.0065
  71  0.0020  0.0023  0.0023  0.0012  0.0054  0.0032  0.0029
  72  0.0080  0.0045  0.0096  0.0012  0.0069  0.0085  0.0146
  73  0.0072  0.0013  0.0088  0.0043  0.0039  0.0019  0.0062
  74  0.0034  0.0012  0.0032  0.0039  0.0023  0.0033  0.0098
  75  0.0007  0.0009  0.0005  0.0022  0.0003  0.0027  0.0019
  76  0.0011  0.0039  0.0016  0.0015  0.0002  0.0036  0.0017
  77  0.0066  0.0165  0.0009  0.0007  0.0027  0.0119  0.0080
  78  0.0006  0.0051  0.0043  0.0027  0.0025  0.0025  0.0024
  79  0.0015  0.0011  0.0010  0.0032  0.0012  0.0015  0.0057
  80  0.0049  0.0011  0.0025  0.0023  0.0020  0.0035  0.0012
  81  0.0083  0.0045  0.0105  0.0153  0.0011  0.0074  0.0015
